(variables (PassengerPos Home Work Club Theater Taxi) (PassengerDest Home Work Club Theater) (xPos 0 1 2 3 4) (yPos 0 1 2 3 4) (Tank 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14))



action GoNorth

xPos (xPos (0 (1.000000 0.000000 0.000000 0.000000 0.000000))
     (1 (0.000000 1.000000 0.000000 0.000000 0.000000))
     (2 (0.000000 0.000000 1.000000 0.000000 0.000000))
     (3 (0.000000 0.000000 0.000000 1.000000 0.000000))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

yPos (yPos (0 (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000))
              (1  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (2  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (3  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (4  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (5  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (6  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (7  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (8  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (9  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (10 (0.000000 1.000000 0.000000 0.000000 0.000000))
              (11 (0.000000 1.000000 0.000000 0.000000 0.000000))
              (12 (0.000000 1.000000 0.000000 0.000000 0.000000))
              (13 (0.000000 1.000000 0.000000 0.000000 0.000000))
              (14 (0.000000 1.000000 0.000000 0.000000 0.000000))))
     (1 (Tank (0  (0.000000 1.000000 0.000000 0.000000 0.000000))
              (1  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (2  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (3  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (4  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (5  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (6  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (7  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (8  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (9  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (10 (0.000000 0.000000 1.000000 0.000000 0.000000))
              (11 (0.000000 0.000000 1.000000 0.000000 0.000000))
              (12 (0.000000 0.000000 1.000000 0.000000 0.000000))
              (13 (0.000000 0.000000 1.000000 0.000000 0.000000))
              (14 (0.000000 0.000000 1.000000 0.000000 0.000000))))
     (2 (Tank (0  (0.000000 0.000000 1.000000 0.000000 0.000000))
              (1  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (2  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (3  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (4  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (5  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (6  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (7  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (8  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (9  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (10 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (11 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (12 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (13 (0.000000 0.000000 0.000000 1.000000 0.000000))
              (14 (0.000000 0.000000 0.000000 1.000000 0.000000))))
     (3 (Tank (0  (0.000000 0.000000 0.000000 1.000000 0.000000))
              (1  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (2  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (3  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (4  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (5  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (6  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (7  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (8  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (9  (0.000000 0.000000 0.000000 0.000000 1.000000))
              (10 (0.000000 0.000000 0.000000 0.000000 1.000000))
              (11 (0.000000 0.000000 0.000000 0.000000 1.000000))
              (12 (0.000000 0.000000 0.000000 0.000000 1.000000))
              (13 (0.000000 0.000000 0.000000 0.000000 1.000000))
              (14 (0.000000 0.000000 0.000000 0.000000 1.000000))))
     (4 (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerPos (PassengerPos (Home    (1.000000 0.000000 0.000000 0.000000 0.000000))
                           (Work    (0.000000 1.000000 0.000000 0.000000 0.000000))
                           (Club    (0.000000 0.000000 1.000000 0.000000 0.000000))
                           (Theater (0.000000 0.000000 0.000000 1.000000 0.000000))
                           (Taxi    (0.000000 0.000000 0.000000 0.000000 1.000000)))

PassengerDest (PassengerDest (Home    (1.000000 0.000000 0.000000 0.000000))
                             (Work    (0.000000 1.000000 0.000000 0.000000))
                             (Club    (0.000000 0.000000 1.000000 0.000000))
                             (Theater (0.000000 0.000000 0.000000 1.000000)))

Tank (Tank (0  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (1  (1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (2  (0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (3  (0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (4  (0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (5  (0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (6  (0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (7  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (8  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (9  (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (10 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000))
           (11 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000))
           (12 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000))
           (13 (0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000))
